# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: fe1772b
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    5:6:void addDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):546:547 -> a
    7:7:void addDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):549:549 -> a
    8:8:void setDrawerLockMode(int,int):609:609 -> a
    9:9:void setDrawerLockMode(int,int):608:608 -> a
    10:10:void setDrawerLockMode(int,int):622:622 -> a
    11:11:void setDrawerLockMode(int,int):619:619 -> a
    12:12:void setDrawerLockMode(int,int):616:616 -> a
    13:13:void setDrawerLockMode(int,int):613:613 -> a
    14:15:void setDrawerLockMode(int,int):628:629 -> a
    16:16:void setDrawerLockMode(int,int):633:633 -> a
    17:17:void setDrawerLockMode(int,int):635:635 -> a
    18:18:void setDrawerLockMode(int,int):639:639 -> a
    19:19:void setDrawerLockMode(int,int):641:641 -> a
    20:21:boolean isInBoundsOfChild(float,float,android.view.View):793:794 -> a
    22:23:boolean isInBoundsOfChild(float,float,android.view.View):796:797 -> a
    24:28:boolean dispatchTransformedGenericPointerEvent(android.view.MotionEvent,android.view.View):806:810 -> a
    29:33:boolean dispatchTransformedGenericPointerEvent(android.view.MotionEvent,android.view.View):812:816 -> a
    34:35:void updateDrawerState(int,android.view.View):846:847 -> a
    36:38:void updateDrawerState(int,android.view.View):859:861 -> a
    39:39:void updateDrawerState(int,android.view.View):863:863 -> a
    40:41:void updateDrawerState(int,android.view.View):867:868 -> a
    42:42:void updateDrawerState(int,android.view.View):870:870 -> a
    43:43:void updateDrawerState(int,android.view.View):873:873 -> a
    44:44:void updateDrawerState(int,android.view.View):875:875 -> a
    45:45:void dispatchOnDrawerSlide(android.view.View,float):957:957 -> a
    46:46:void dispatchOnDrawerSlide(android.view.View,float):960:960 -> a
    47:47:void dispatchOnDrawerSlide(android.view.View,float):962:962 -> a
    48:48:boolean checkDrawerViewAbsoluteGravity(android.view.View,int):991:991 -> a
    49:49:android.view.View findDrawerWithGravity(int):1027:1027 -> a
    50:50:android.view.View findDrawerWithGravity(int):1026:1026 -> a
    51:51:android.view.View findDrawerWithGravity(int):1028:1028 -> a
    52:53:android.view.View findDrawerWithGravity(int):1030:1031 -> a
    54:55:void mirror(android.graphics.drawable.Drawable,int):1243:1244 -> a
    56:56:void closeDrawers(boolean):1687:1687 -> a
    57:58:void closeDrawers(boolean):1689:1690 -> a
    59:59:void closeDrawers(boolean):1692:1692 -> a
    60:60:void closeDrawers(boolean):1696:1696 -> a
    61:63:void closeDrawers(boolean):1698:1700 -> a
    64:64:void closeDrawers(boolean):1699:1699 -> a
    65:66:void closeDrawers(boolean):1702:1703 -> a
    67:67:void closeDrawers(boolean):1702:1702 -> a
    68:68:void closeDrawers(boolean):1706:1706 -> a
    69:70:void closeDrawers(boolean):1709:1710 -> a
    71:71:void closeDrawers(boolean):1713:1713 -> a
    72:72:void openDrawer(int,boolean):1787:1787 -> a
    73:73:void openDrawer(int,boolean):1792:1792 -> a
    74:75:void openDrawer(int,boolean):1789:1790 -> a
    76:76:void closeDrawer(android.view.View):1809:1809 -> a
    77:77:void closeDrawer(android.view.View,boolean):1819:1819 -> a
    78:81:void closeDrawer(android.view.View,boolean):1823:1826 -> a
    82:82:void closeDrawer(android.view.View,boolean):1828:1828 -> a
    83:85:void closeDrawer(android.view.View,boolean):1830:1832 -> a
    86:86:void closeDrawer(android.view.View,boolean):1831:1831 -> a
    87:87:void closeDrawer(android.view.View,boolean):1834:1834 -> a
    88:90:void closeDrawer(android.view.View,boolean):1837:1839 -> a
    91:91:void closeDrawer(android.view.View,boolean):1841:1841 -> a
    92:92:void closeDrawer(android.view.View,boolean):1820:1820 -> a
    93:95:void cancelChildViewTouch():2036:2038 -> a
    96:96:void cancelChildViewTouch():2040:2040 -> a
    97:97:void cancelChildViewTouch():2042:2042 -> a
    98:99:void cancelChildViewTouch():2044:2045 -> a
    1:1:void addFocusables(java.util.ArrayList,int,int):1986:1986 -> addFocusables
    2:2:void addFocusables(java.util.ArrayList,int,int):1992:1992 -> addFocusables
    3:5:void addFocusables(java.util.ArrayList,int,int):1995:1997 -> addFocusables
    6:6:void addFocusables(java.util.ArrayList,int,int):1999:1999 -> addFocusables
    7:7:void addFocusables(java.util.ArrayList,int,int):2002:2002 -> addFocusables
    8:8:void addFocusables(java.util.ArrayList,int,int):2007:2007 -> addFocusables
    9:11:void addFocusables(java.util.ArrayList,int,int):2009:2011 -> addFocusables
    12:12:void addFocusables(java.util.ArrayList,int,int):2016:2016 -> addFocusables
    1:1:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):2132:2132 -> addView
    2:3:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):2134:2135 -> addView
    4:4:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):2143:2143 -> addView
    5:5:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):2138:2138 -> addView
    6:7:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):2149:2150 -> addView
    1:1:void removeDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):563:563 -> b
    2:2:void removeDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):567:567 -> b
    3:3:int getDrawerLockMode(int):684:684 -> b
    4:4:int getDrawerLockMode(int):718:718 -> b
    5:5:int getDrawerLockMode(int):722:722 -> b
    6:6:int getDrawerLockMode(int):708:708 -> b
    7:7:int getDrawerLockMode(int):712:712 -> b
    8:8:int getDrawerLockMode(int):698:698 -> b
    9:9:int getDrawerLockMode(int):702:702 -> b
    10:10:int getDrawerLockMode(int):688:688 -> b
    11:11:int getDrawerLockMode(int):692:692 -> b
    12:19:android.view.MotionEvent getTransformedMotionEvent(android.view.MotionEvent,android.view.View):826:833 -> b
    20:21:android.view.MotionEvent getTransformedMotionEvent(android.view.MotionEvent,android.view.View):835:836 -> b
    22:24:void dispatchOnDrawerClosed(android.view.View):882:884 -> b
    25:25:void dispatchOnDrawerClosed(android.view.View):886:886 -> b
    26:26:void dispatchOnDrawerClosed(android.view.View):889:889 -> b
    27:27:void dispatchOnDrawerClosed(android.view.View):891:891 -> b
    28:29:void dispatchOnDrawerClosed(android.view.View):895:896 -> b
    30:31:void dispatchOnDrawerClosed(android.view.View):901:902 -> b
    32:32:void dispatchOnDrawerClosed(android.view.View):904:904 -> b
    33:34:void moveDrawerToOffset(android.view.View,float):1008:1009 -> b
    35:35:void moveDrawerToOffset(android.view.View,float):1015:1015 -> b
    36:36:void moveDrawerToOffset(android.view.View,float):1014:1014 -> b
    37:37:void moveDrawerToOffset(android.view.View,float):1016:1016 -> b
    38:38:void closeDrawers():1682:1682 -> b
    39:39:void openDrawer(android.view.View,boolean):1741:1741 -> b
    40:43:void openDrawer(android.view.View,boolean):1745:1748 -> b
    44:45:void openDrawer(android.view.View,boolean):1750:1751 -> b
    46:46:void openDrawer(android.view.View,boolean):1753:1753 -> b
    47:48:void openDrawer(android.view.View,boolean):1755:1756 -> b
    49:50:void openDrawer(android.view.View,boolean):1758:1759 -> b
    51:51:void openDrawer(android.view.View,boolean):1758:1758 -> b
    52:54:void openDrawer(android.view.View,boolean):1762:1764 -> b
    55:55:void openDrawer(android.view.View,boolean):1766:1766 -> b
    56:56:void openDrawer(android.view.View,boolean):1742:1742 -> b
    1:1:java.lang.CharSequence getDrawerTitle(int):779:779 -> c
    2:2:java.lang.CharSequence getDrawerTitle(int):778:778 -> c
    3:3:java.lang.CharSequence getDrawerTitle(int):781:781 -> c
    4:4:java.lang.CharSequence getDrawerTitle(int):783:783 -> c
    5:8:void dispatchOnDrawerOpened(android.view.View):911:914 -> c
    9:9:void dispatchOnDrawerOpened(android.view.View):917:917 -> c
    10:10:void dispatchOnDrawerOpened(android.view.View):919:919 -> c
    11:12:void dispatchOnDrawerOpened(android.view.View):923:924 -> c
    13:14:void dispatchOnDrawerOpened(android.view.View):927:928 -> c
    15:15:void updateChildrenImportantForAccessibility(android.view.View,boolean):934:934 -> c
    16:17:void updateChildrenImportantForAccessibility(android.view.View,boolean):936:937 -> c
    18:18:void updateChildrenImportantForAccessibility(android.view.View,boolean):940:940 -> c
    19:19:void updateChildrenImportantForAccessibility(android.view.View,boolean):943:943 -> c
    20:21:void setDrawerViewOffset(android.view.View,float):968:969 -> c
    22:23:void setDrawerViewOffset(android.view.View,float):973:974 -> c
    24:24:android.view.View findOpenDrawer():996:996 -> c
    25:27:android.view.View findOpenDrawer():998:1000 -> c
    1:1:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams):1976:1976 -> checkLayoutParams
    1:1:void computeScroll():1359:1359 -> computeScroll
    2:3:void computeScroll():1362:1363 -> computeScroll
    4:4:void computeScroll():1365:1365 -> computeScroll
    5:6:void computeScroll():1367:1368 -> computeScroll
    7:7:void computeScroll():1370:1370 -> computeScroll
    1:1:int getDrawerLockMode(android.view.View):741:741 -> d
    2:3:int getDrawerLockMode(android.view.View):744:745 -> d
    4:4:int getDrawerLockMode(android.view.View):742:742 -> d
    5:5:boolean isDrawerOpen(int):1911:1911 -> d
    6:6:boolean isDrawerOpen(int):1913:1913 -> d
    7:7:android.view.View findVisibleDrawer():2024:2024 -> d
    8:9:android.view.View findVisibleDrawer():2026:2027 -> d
    1:2:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1586:1587 -> dispatchGenericMotionEvent
    3:3:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1592:1592 -> dispatchGenericMotionEvent
    4:5:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1594:1595 -> dispatchGenericMotionEvent
    6:6:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1599:1599 -> dispatchGenericMotionEvent
    7:7:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1603:1603 -> dispatchGenericMotionEvent
    8:8:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1608:1608 -> dispatchGenericMotionEvent
    9:9:boolean dispatchGenericMotionEvent(android.view.MotionEvent):1589:1589 -> dispatchGenericMotionEvent
    1:3:boolean drawChild(android.graphics.Canvas,android.view.View,long):1453:1455 -> drawChild
    4:4:boolean drawChild(android.graphics.Canvas,android.view.View,long):1457:1457 -> drawChild
    5:5:boolean drawChild(android.graphics.Canvas,android.view.View,long):1459:1459 -> drawChild
    6:9:boolean drawChild(android.graphics.Canvas,android.view.View,long):1461:1464 -> drawChild
    10:11:boolean drawChild(android.graphics.Canvas,android.view.View,long):1468:1469 -> drawChild
    12:12:boolean drawChild(android.graphics.Canvas,android.view.View,long):1472:1472 -> drawChild
    13:13:boolean drawChild(android.graphics.Canvas,android.view.View,long):1476:1476 -> drawChild
    14:15:boolean drawChild(android.graphics.Canvas,android.view.View,long):1478:1479 -> drawChild
    16:17:boolean drawChild(android.graphics.Canvas,android.view.View,long):1481:1482 -> drawChild
    18:18:boolean drawChild(android.graphics.Canvas,android.view.View,long):1485:1485 -> drawChild
    19:24:boolean drawChild(android.graphics.Canvas,android.view.View,long):1487:1492 -> drawChild
    25:27:boolean drawChild(android.graphics.Canvas,android.view.View,long):1494:1496 -> drawChild
    28:28:boolean drawChild(android.graphics.Canvas,android.view.View,long):1495:1495 -> drawChild
    29:36:boolean drawChild(android.graphics.Canvas,android.view.View,long):1497:1504 -> drawChild
    37:39:boolean drawChild(android.graphics.Canvas,android.view.View,long):1506:1508 -> drawChild
    40:40:boolean drawChild(android.graphics.Canvas,android.view.View,long):1507:1507 -> drawChild
    41:42:boolean drawChild(android.graphics.Canvas,android.view.View,long):1509:1510 -> drawChild
    1:2:int getDrawerViewAbsoluteGravity(android.view.View):986:987 -> e
    3:3:void openDrawer(int):1776:1776 -> e
    4:4:boolean hasPeekingDrawer():1950:1950 -> e
    5:6:boolean hasPeekingDrawer():1952:1953 -> e
    1:1:float getDrawerViewOffset(android.view.View):978:978 -> f
    2:2:java.lang.String gravityToString(int):1052:1052 -> f
    3:3:boolean hasVisibleDrawer():2020:2020 -> f
    1:1:android.graphics.drawable.Drawable resolveLeftShadow():1203:1203 -> g
    2:2:android.graphics.drawable.Drawable resolveLeftShadow():1206:1206 -> g
    3:4:android.graphics.drawable.Drawable resolveLeftShadow():1208:1209 -> g
    5:5:android.graphics.drawable.Drawable resolveLeftShadow():1212:1212 -> g
    6:7:android.graphics.drawable.Drawable resolveLeftShadow():1214:1215 -> g
    8:8:android.graphics.drawable.Drawable resolveLeftShadow():1218:1218 -> g
    9:9:boolean isContentView(android.view.View):1516:1516 -> g
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():1962:1962 -> generateDefaultLayoutParams
    1:5:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):1967:1971 -> generateLayoutParams
    6:6:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):1981:1981 -> generateLayoutParams
    1:2:float getDrawerElevation():425:426 -> getDrawerElevation
    1:1:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable():1402:1402 -> getStatusBarBackgroundDrawable
    1:1:android.graphics.drawable.Drawable resolveRightShadow():1222:1222 -> h
    2:2:android.graphics.drawable.Drawable resolveRightShadow():1224:1224 -> h
    3:4:android.graphics.drawable.Drawable resolveRightShadow():1226:1227 -> h
    5:5:android.graphics.drawable.Drawable resolveRightShadow():1230:1230 -> h
    6:7:android.graphics.drawable.Drawable resolveRightShadow():1232:1233 -> h
    8:8:android.graphics.drawable.Drawable resolveRightShadow():1236:1236 -> h
    9:9:boolean isDrawerOpen(android.view.View):1881:1881 -> h
    10:11:boolean isDrawerOpen(android.view.View):1884:1885 -> h
    12:12:boolean isDrawerOpen(android.view.View):1882:1882 -> h
    1:1:void resolveShadowDrawables():1195:1195 -> i
    2:3:void resolveShadowDrawables():1198:1199 -> i
    4:4:boolean isDrawerView(android.view.View):1520:1520 -> i
    5:5:boolean isDrawerView(android.view.View):1522:1522 -> i
    6:6:boolean isDrawerView(android.view.View):1521:1521 -> i
    1:1:boolean isDrawerVisible(android.view.View):1927:1927 -> j
    2:2:boolean isDrawerVisible(android.view.View):1930:1930 -> j
    3:3:boolean isDrawerVisible(android.view.View):1928:1928 -> j
    1:1:void openDrawer(android.view.View):1731:1731 -> k
    1:1:boolean hasOpaqueBackground(android.view.View):1377:1377 -> l
    2:2:boolean hasOpaqueBackground(android.view.View):1379:1379 -> l
    1:1:boolean includeChildForAccessibility(android.view.View):2160:2160 -> m
    2:2:boolean includeChildForAccessibility(android.view.View):2162:2162 -> m
    1:3:void updateChildAccessibilityAction(android.view.View):950:952 -> n
    1:2:void onAttachedToWindow():1063:1064 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():1057:1058 -> onDetachedFromWindow
    1:2:void onDraw(android.graphics.Canvas):1435:1436 -> onDraw
    3:5:void onDraw(android.graphics.Canvas):1438:1440 -> onDraw
    6:7:void onDraw(android.graphics.Canvas):1445:1446 -> onDraw
    1:1:boolean onInterceptTouchEvent(android.view.MotionEvent):1537:1537 -> onInterceptTouchEvent
    2:3:boolean onInterceptTouchEvent(android.view.MotionEvent):1540:1541 -> onInterceptTouchEvent
    4:6:boolean onInterceptTouchEvent(android.view.MotionEvent):1563:1565 -> onInterceptTouchEvent
    7:8:boolean onInterceptTouchEvent(android.view.MotionEvent):1572:1573 -> onInterceptTouchEvent
    9:15:boolean onInterceptTouchEvent(android.view.MotionEvent):1547:1553 -> onInterceptTouchEvent
    16:16:boolean onInterceptTouchEvent(android.view.MotionEvent):1557:1557 -> onInterceptTouchEvent
    17:17:boolean onInterceptTouchEvent(android.view.MotionEvent):1577:1577 -> onInterceptTouchEvent
    1:2:boolean onKeyDown(int,android.view.KeyEvent):2051:2052 -> onKeyDown
    3:3:boolean onKeyDown(int,android.view.KeyEvent):2055:2055 -> onKeyDown
    1:3:boolean onKeyUp(int,android.view.KeyEvent):2061:2063 -> onKeyUp
    4:4:boolean onKeyUp(int,android.view.KeyEvent):2067:2067 -> onKeyUp
    1:1:void onLayout(boolean,int,int,int,int):1250:1250 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):1252:1252 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):1254:1254 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):1256:1256 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):1260:1260 -> onLayout
    6:9:void onLayout(boolean,int,int,int,int):1262:1265 -> onLayout
    10:10:void onLayout(boolean,int,int,int,int):1263:1263 -> onLayout
    11:12:void onLayout(boolean,int,int,int,int):1267:1268 -> onLayout
    13:14:void onLayout(boolean,int,int,int,int):1272:1273 -> onLayout
    15:15:void onLayout(boolean,int,int,int,int):1276:1276 -> onLayout
    16:16:void onLayout(boolean,int,int,int,int):1280:1280 -> onLayout
    17:17:void onLayout(boolean,int,int,int,int):1282:1282 -> onLayout
    18:18:void onLayout(boolean,int,int,int,int):1287:1287 -> onLayout
    19:20:void onLayout(boolean,int,int,int,int):1294:1295 -> onLayout
    21:21:void onLayout(boolean,int,int,int,int):1294:1294 -> onLayout
    22:22:void onLayout(boolean,int,int,int,int):1303:1303 -> onLayout
    23:23:void onLayout(boolean,int,int,int,int):1307:1307 -> onLayout
    24:24:void onLayout(boolean,int,int,int,int):1309:1309 -> onLayout
    25:25:void onLayout(boolean,int,int,int,int):1312:1312 -> onLayout
    26:26:void onLayout(boolean,int,int,int,int):1319:1319 -> onLayout
    27:29:void onLayout(boolean,int,int,int,int):1322:1324 -> onLayout
    30:30:void onLayout(boolean,int,int,int,int):1329:1329 -> onLayout
    31:31:void onLayout(boolean,int,int,int,int):1331:1331 -> onLayout
    32:33:void onLayout(boolean,int,int,int,int):1334:1335 -> onLayout
    34:35:void onLayout(boolean,int,int,int,int):1339:1340 -> onLayout
    36:36:void onLayout(boolean,int,int,int,int):1339:1339 -> onLayout
    37:38:void onLayout(boolean,int,int,int,int):1341:1342 -> onLayout
    39:39:void onLayout(boolean,int,int,int,int):1341:1341 -> onLayout
    40:41:void onLayout(boolean,int,int,int,int):1346:1347 -> onLayout
    1:4:void onMeasure(int,int):1072:1075 -> onMeasure
    5:5:void onMeasure(int,int):1078:1078 -> onMeasure
    6:6:void onMeasure(int,int):1095:1095 -> onMeasure
    7:8:void onMeasure(int,int):1097:1098 -> onMeasure
    9:9:void onMeasure(int,int):1104:1104 -> onMeasure
    10:10:void onMeasure(int,int):1106:1106 -> onMeasure
    11:11:void onMeasure(int,int):1108:1108 -> onMeasure
    12:12:void onMeasure(int,int):1112:1112 -> onMeasure
    13:16:void onMeasure(int,int):1115:1118 -> onMeasure
    17:19:void onMeasure(int,int):1120:1122 -> onMeasure
    20:20:void onMeasure(int,int):1120:1120 -> onMeasure
    21:23:void onMeasure(int,int):1124:1126 -> onMeasure
    24:24:void onMeasure(int,int):1124:1124 -> onMeasure
    25:25:void onMeasure(int,int):1128:1128 -> onMeasure
    26:27:void onMeasure(int,int):1131:1132 -> onMeasure
    28:30:void onMeasure(int,int):1134:1136 -> onMeasure
    31:31:void onMeasure(int,int):1134:1134 -> onMeasure
    32:34:void onMeasure(int,int):1138:1140 -> onMeasure
    35:35:void onMeasure(int,int):1138:1138 -> onMeasure
    36:39:void onMeasure(int,int):1142:1145 -> onMeasure
    40:40:void onMeasure(int,int):1150:1150 -> onMeasure
    41:41:void onMeasure(int,int):1152:1152 -> onMeasure
    42:42:void onMeasure(int,int):1154:1154 -> onMeasure
    43:47:void onMeasure(int,int):1156:1160 -> onMeasure
    48:48:void onMeasure(int,int):1164:1164 -> onMeasure
    49:50:void onMeasure(int,int):1170:1171 -> onMeasure
    51:51:void onMeasure(int,int):1179:1179 -> onMeasure
    52:52:void onMeasure(int,int):1182:1182 -> onMeasure
    53:53:void onMeasure(int,int):1185:1185 -> onMeasure
    54:54:void onMeasure(int,int):1187:1187 -> onMeasure
    55:55:void onMeasure(int,int):1090:1090 -> onMeasure
    1:2:void onRestoreInstanceState(android.os.Parcelable):2072:2073 -> onRestoreInstanceState
    3:4:void onRestoreInstanceState(android.os.Parcelable):2077:2078 -> onRestoreInstanceState
    5:6:void onRestoreInstanceState(android.os.Parcelable):2080:2081 -> onRestoreInstanceState
    7:7:void onRestoreInstanceState(android.os.Parcelable):2083:2083 -> onRestoreInstanceState
    8:9:void onRestoreInstanceState(android.os.Parcelable):2087:2088 -> onRestoreInstanceState
    10:11:void onRestoreInstanceState(android.os.Parcelable):2090:2091 -> onRestoreInstanceState
    12:13:void onRestoreInstanceState(android.os.Parcelable):2093:2094 -> onRestoreInstanceState
    14:15:void onRestoreInstanceState(android.os.Parcelable):2096:2097 -> onRestoreInstanceState
    1:1:void onRtlPropertiesChanged(int):1430:1430 -> onRtlPropertiesChanged
    1:2:android.os.Parcelable onSaveInstanceState():2103:2104 -> onSaveInstanceState
    3:3:android.os.Parcelable onSaveInstanceState():2106:2106 -> onSaveInstanceState
    4:5:android.os.Parcelable onSaveInstanceState():2108:2109 -> onSaveInstanceState
    6:6:android.os.Parcelable onSaveInstanceState():2111:2111 -> onSaveInstanceState
    7:7:android.os.Parcelable onSaveInstanceState():2113:2113 -> onSaveInstanceState
    8:8:android.os.Parcelable onSaveInstanceState():2117:2117 -> onSaveInstanceState
    9:12:android.os.Parcelable onSaveInstanceState():2122:2125 -> onSaveInstanceState
    1:2:boolean onTouchEvent(android.view.MotionEvent):1619:1620 -> onTouchEvent
    3:3:boolean onTouchEvent(android.view.MotionEvent):1622:1622 -> onTouchEvent
    4:5:boolean onTouchEvent(android.view.MotionEvent):1656:1657 -> onTouchEvent
    6:7:boolean onTouchEvent(android.view.MotionEvent):1635:1636 -> onTouchEvent
    8:12:boolean onTouchEvent(android.view.MotionEvent):1638:1642 -> onTouchEvent
    13:13:boolean onTouchEvent(android.view.MotionEvent):1645:1645 -> onTouchEvent
    14:14:boolean onTouchEvent(android.view.MotionEvent):1647:1647 -> onTouchEvent
    15:15:boolean onTouchEvent(android.view.MotionEvent):1651:1651 -> onTouchEvent
    16:20:boolean onTouchEvent(android.view.MotionEvent):1626:1630 -> onTouchEvent
    1:1:void requestDisallowInterceptTouchEvent(boolean):1671:1671 -> requestDisallowInterceptTouchEvent
    2:2:void requestDisallowInterceptTouchEvent(boolean):1674:1674 -> requestDisallowInterceptTouchEvent
    1:2:void requestLayout():1352:1353 -> requestLayout
    1:5:void setDrawerElevation(float):408:412 -> setDrawerElevation
    1:2:void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):525:526 -> setDrawerListener
    3:3:void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):529:529 -> setDrawerListener
    4:4:void setDrawerListener(androidx.drawerlayout.widget.DrawerLayout$DrawerListener):533:533 -> setDrawerListener
    1:2:void setDrawerLockMode(int):584:585 -> setDrawerLockMode
    1:2:void setScrimColor(int):506:507 -> setScrimColor
    1:2:void setStatusBarBackground(android.graphics.drawable.Drawable):1391:1392 -> setStatusBarBackground
    3:4:void setStatusBarBackground(int):1412:1413 -> setStatusBarBackground
    1:2:void setStatusBarBackgroundColor(int):1424:1425 -> setStatusBarBackgroundColor
androidx.drawerlayout.widget.DrawerLayout$1 -> androidx.drawerlayout.widget.DrawerLayout$a:
    androidx.drawerlayout.widget.DrawerLayout this$0 -> a
    1:1:void <init>(androidx.drawerlayout.widget.DrawerLayout):259:259 -> <init>
    1:2:boolean perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments):262:263 -> a
androidx.drawerlayout.widget.DrawerLayout$2 -> androidx.drawerlayout.widget.DrawerLayout$b:
    1:1:void <init>(androidx.drawerlayout.widget.DrawerLayout):365:365 -> <init>
    1:3:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets):368:370 -> onApplyWindowInsets
androidx.drawerlayout.widget.DrawerLayout$AccessibilityDelegate -> androidx.drawerlayout.widget.DrawerLayout$c:
    androidx.drawerlayout.widget.DrawerLayout this$0 -> e
    android.graphics.Rect mTmpRect -> d
    1:2:void <init>(androidx.drawerlayout.widget.DrawerLayout):2425:2426 -> <init>
    1:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2430:2431 -> a
    3:4:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2436:2437 -> a
    5:8:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2439:2442 -> a
    9:10:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2444:2445 -> a
    11:11:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2447:2447 -> a
    12:12:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2450:2450 -> a
    13:16:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2455:2458 -> a
    17:19:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2475:2477 -> a
    20:21:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2479:2480 -> a
    22:22:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2482:2482 -> a
    23:23:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2489:2489 -> a
    24:25:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent):2495:2496 -> a
    26:26:void addChildrenForAccessibility(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup):2502:2502 -> a
    27:29:void addChildrenForAccessibility(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup):2504:2506 -> a
    30:30:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2518:2518 -> a
    31:32:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2520:2521 -> a
    33:36:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2523:2526 -> a
    37:40:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2528:2531 -> a
    41:41:void copyNodeInfoNoChildren(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2533:2533 -> a
    1:1:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2463:2463 -> b
    2:2:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):2465:2465 -> b
androidx.drawerlayout.widget.DrawerLayout$ChildAccessibilityDelegate -> androidx.drawerlayout.widget.DrawerLayout$d:
    1:1:void <init>():2537:2537 -> <init>
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2541:2541 -> a
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2543:2543 -> a
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):2547:2547 -> a
androidx.drawerlayout.widget.DrawerLayout$DrawerListener -> androidx.drawerlayout.widget.DrawerLayout$e:
